"","x"
"1","subject"
"2","enron"
"3","cc"
"4","pm"
"5","please"
"6","2001"
"7","forward"
"8","thanks"
"9","ect"
"10","know"
"11","com"
"12","hou"
"13","get"
"14","would"
"15","sent"
"16","2000"
"17","10"
"18","message"
"19","need"
"20","time"
"21","call"
"22","11"
"23","let"
"24","jeff"
"25","corp"
"26","attach"
"27","re"
"28","original"
"29","mark"
"30","12"
"31","make"
"32","may"
"33","work"
"34","01"
"35","also"
"36","go"
"37","date"
"38","one"
"39","like"
"40","question"
"41","see"
"42","sara"
"43","fax"
"44","send"
"45","713"
"46","want"
"47","new"
"48","regard"
"49","best"
"50","think"
"51","agreement"
"52","00"
"53","week"
"54","follow"
"55","receive"
"56","could"
"57","30"
"58","05"
"59","use"
"60","09"
"61","shackleton"
"62","houston"
"63","04"
"64","mail"
"65","03"
"66","change"
"67","issue"
"68","copy"
"69","take"
"70","information"
"71","02"
"72","853"
"73","group"
"74","give"
"75","jones"
"76","day"
"77","look"
"78","well"
"79","credit"
"80","power"
"81","meeting"
"82","list"
"83","legal"
"84","review"
"85","08"
"86","contact"
"87","na"
"88","dasovich"
"89","john"
"90","provide"
"91","include"
"92","back"
"93","office"
"94","energy"
"95","today"
"96","taylor"
"97","last"
"98","david"
"99","phone"
"100","tana"
"101","note"
"102","company"
"103","service"
"104","monday"
"105","06"
"106","email"
"107","friday"
"108","america"
"109","susan"
"110","thank"
"111","number"
"112","contract"
"113","request"
"114","say"
"115","im"
"116","07"
"117","help"
"118","next"
"119","dont"
"120","detail"
"121","team"
"122","ask"
"123","business"
"124","646"
"125","two"
"126","north"
"127","comment"
"128","trade"
"129","trading"
"130","smith"
"131","schedule"
"132","good"
"133","thursday"
"134","plan"
"135","name"
"136","15"
"137","first"
"138","market"
"139","20"
"140","gas"
"141","file"
"142","year"
"143","come"
"144","deal"
"145","find"
"146","try"
"147","wednesday"
"148","still"
"149","tuesday"
"150","price"
"151","street"
"152","financial"
"153","meet"
"154","state"
"155","talk"
"156","place"
"157","california"
"158","much"
"159","scott"
"160","since"
"161","people"
"162","late"
"163","bill"
"164","report"
"165","sure"
"166","document"
"167","draft"
"168","paul"
"169","master"
"170","set"
"171","counterparty"
